id,domain,item,tier,status,spec_ref,implementation_ref,tests_ref,gate_ref,rationale,compensating_mechanism,notes
D1.boolean_type,D1_type_system,Boolean type,universal,implemented,docs/language/LANGUAGE_DESIGN.md|docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.signed_integer,D1_type_system,Signed integer type,universal,implemented,docs/language/LANGUAGE_DESIGN.md|docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.unsigned_integer,D1_type_system,Unsigned integer type,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py|src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.pointer_sized_integer,D1_type_system,Pointer-sized integer,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py|src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.float_type,D1_type_system,Binary floating-point type,universal,implemented,docs/language/LANGUAGE_DESIGN.md|docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.char_unicode,D1_type_system,Character/Unicode scalar type,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py|src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.byte_type,D1_type_system,Byte type,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md|docs/decisions/profile_v1/SAFETY_POLICY_V1.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py|src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.string_type,D1_type_system,String type,universal,implemented,docs/language/LANGUAGE_DESIGN.md|docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.bytestring_type,D1_type_system,Byte string type,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py|src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.unit_void_never,D1_type_system,Unit/Void/Never policy,specialized,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py|src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.top_any_unknown,D1_type_system,Top/Any/Unknown policy,common,implemented,docs/language/LANGUAGE_DESIGN.md|docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py|src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.alias_newtype,D1_type_system,Type alias and newtype policy,specialized,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/parse_to_ir.py,src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.collections_core,D1_type_system,Tuple/record/array/slice/list/map/set,universal,implemented,docs/language/LANGUAGE_DESIGN.md|docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/backends/python_backend.py,src/conformance/run_stdlib_conformance.py,scripts/ci/validate_v1_gates.sh,,,
D1.sum_types,D1_type_system,Enum/union/tagged union,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/parse_to_ir.py,src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.option_result,D1_type_system,Option/Result model,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.function_closure_types,D1_type_system,Function and closure types,common,implemented,docs/language/LANGUAGE_DESIGN.md,src/transpiler/parse_to_ir.py,src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.generics_constraints,D1_type_system,Generics and constraints,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/parse_to_ir.py,src/transpiler/parser_regression_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.typing_mode,D1_type_system,Structural vs nominal typing policy,specialized,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py,scripts/ci/validate_v1_gates.sh,,,
D1.nullability,D1_type_system,Nullability strategy,common,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md|docs/decisions/profile_v1/SAFETY_POLICY_V1.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py,scripts/ci/validate_v1_gates.sh,,,
D2.value_reference,D2_values_data,Value vs reference semantics,universal,implemented,docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/backends/python_backend.py,src/transpiler/run_behavior_tests.py,scripts/ci/validate_v1_gates.sh,,,
D2.mutability_defaults,D2_values_data,Mutability defaults,universal,implemented,docs/decisions/profile_v1/OBJECT_SEMANTICS_V1.md|docs/decisions/profile_v1/SEMANTIC_CONTRACTS.md,src/transpiler/semantic_validate.py,src/transpiler/semantic_validation_tests.py,scripts/ci/validate_v1_gates.sh,,,
D2.copy_move,D2_values_data,Copy/move policy,specialized,implemented,docs/decisions/profile_v1/OBJECT_SEMANTICS_V1.md,src/transpiler/runtime/diamond_runtime.py|src/transpiler/runtime/diamond_runtime.js|src/transpiler/runtime/diamond_runtime.rs,src/conformance/cases/runtime_v0_core.json|src/conformance/run_stdlib_conformance.py,scripts/ci/validate_v1_gates.sh,,,
